City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olonkinbyen,70.9221,-8.7187,35.62,74,100,11.32,SJ,1698728357
1,thompson,55.7435,-97.8558,19.56,73,100,6.91,CA,1698728357
2,misratah,32.3754,15.0925,72.0,62,2,14.5,LY,1698728357
3,port elizabeth,-33.918,25.5701,62.31,75,0,13.8,ZA,1698728357
4,afaahiti,-17.75,-149.2833,78.67,83,37,20.69,PF,1698728357
5,datong,40.0936,113.2914,66.2,20,12,14.58,CN,1698728358
6,jhargram,22.45,86.9833,82.78,54,1,5.82,IN,1698728358
7,kapa'a,22.0752,-159.319,79.12,75,40,9.22,US,1698728358
8,bushehr,28.9684,50.8385,78.89,47,75,4.61,IR,1698728358
9,ilulissat,69.2167,-51.1,27.73,61,9,12.77,GL,1698728359
10,sao vicente,-23.9631,-46.3919,86.18,26,93,3.83,BR,1698728283
11,puerto natales,-51.7236,-72.4875,31.82,80,1,3.87,CL,1698728074
12,port-aux-francais,-49.35,70.2167,39.27,87,100,37.94,TF,1698728360
13,adamstown,-25.066,-130.1015,73.06,79,100,7.94,PN,1698728360
14,sosnogorsk,63.6023,53.8817,15.55,99,98,3.0,RU,1698728360
15,bilibino,68.0546,166.4372,1.18,80,71,3.56,RU,1698728361
16,tacna,-18.0056,-70.2483,56.3,85,35,2.95,PE,1698728362
17,shengli,37.4564,118.4856,83.21,25,1,12.15,CN,1698728362
18,ouallam,14.3188,2.0866,81.14,13,63,10.42,NE,1698728362
19,tionk essil,12.7856,-16.5217,76.96,85,92,3.85,SN,1698728363
20,waitangi,-43.9535,-176.5597,55.81,87,100,14.0,NZ,1698728363
21,grytviken,-54.2811,-36.5092,36.77,83,72,6.22,GS,1698728363
22,arzgir,45.3728,44.2206,54.32,77,11,7.56,RU,1698728363
23,alofi,-19.0595,-169.9187,78.69,69,75,11.5,NU,1698728364
24,london,51.5085,-0.1257,48.49,93,20,4.61,GB,1698728080
25,bamboo flat,11.7,92.7167,86.09,79,40,8.05,IN,1698728364
26,mata-utu,-13.2816,-176.1745,83.73,76,11,15.23,WF,1698728364
27,port blair,11.6667,92.75,86.04,79,40,8.05,IN,1698728364
28,castillos,-34.1667,-53.8333,56.25,84,100,14.16,UY,1698728365
29,newman,37.3138,-121.0208,60.03,10,12,3.22,US,1698728365
30,hawaiian paradise park,19.5933,-154.9731,76.51,93,100,5.75,US,1698728365
31,talnakh,69.4865,88.3972,4.21,96,99,4.81,RU,1698728365
32,bismarck,46.8083,-100.7837,16.81,70,20,21.85,US,1698728366
33,kapuskasing,49.4169,-82.4331,21.29,79,75,5.75,CA,1698728366
34,edinburgh of the seven seas,-37.0676,-12.3116,57.33,94,94,25.41,SH,1698728366
35,chonchi,-42.6128,-73.8092,35.11,96,6,0.96,CL,1698728366
36,luderitz,-26.6481,15.1594,63.21,45,1,2.42,NA,1698728366
37,smara,26.7384,-11.6719,71.62,47,50,6.17,EH,1698728367
38,tazovsky,67.4667,78.7,3.76,96,35,5.86,RU,1698728367
39,hasaki,35.7333,140.8333,70.2,53,44,5.5,JP,1698728367
40,walvis bay,-22.9575,14.5053,58.15,94,100,1.14,NA,1698728367
41,port macquarie,-31.4333,152.9167,80.89,65,88,10.76,AU,1698728367
42,papatowai,-46.5619,169.4708,56.68,72,93,3.24,NZ,1698728368
43,yima,34.7381,111.8839,77.61,29,51,7.58,CN,1698728368
44,suva,-18.1416,178.4415,81.88,78,75,8.05,FJ,1698728306
45,udachny,66.4167,112.4,-2.54,95,99,7.07,RU,1698728368
46,stanley,54.868,-1.6985,42.82,92,100,8.05,GB,1698728368
47,ushuaia,-54.8,-68.3,38.86,96,100,10.36,AR,1698728369
48,punta arenas,-53.15,-70.9167,32.11,74,0,8.05,CL,1698728369
49,codrington,-38.2667,141.9667,57.6,50,79,16.55,AU,1698728369
50,falam,22.9167,93.6833,74.71,50,17,3.65,MM,1698728369
51,tiksi,71.6872,128.8694,-4.22,100,89,2.73,RU,1698728369
52,isafjordur,66.0755,-23.124,34.63,72,35,3.6,IS,1698728370
53,albany,42.6001,-73.9662,41.67,83,92,7.4,US,1698728342
54,buka,40.8108,69.1986,57.27,71,100,11.97,UZ,1698728370
55,thunder bay,48.4001,-89.3168,26.58,59,100,6.91,CA,1698728227
56,igarka,67.4667,86.5833,3.45,93,98,4.34,RU,1698728370
57,iqaluit,63.7506,-68.5145,11.93,72,100,21.85,CA,1698728371
58,preobrazheniye,42.9019,133.9064,58.37,80,40,9.1,RU,1698728371
59,georgetown,5.4112,100.3354,91.33,70,20,9.22,MY,1698728371
60,anadyr,64.75,177.4833,34.3,93,20,2.24,RU,1698728371
61,viedma,-40.8135,-62.9967,41.49,79,3,6.71,AR,1698728137
62,balqash,46.8481,74.995,46.99,87,40,17.9,KZ,1698728372
63,wailua homesteads,22.0669,-159.378,77.79,75,40,9.22,US,1698728372
64,labrador city,52.9463,-66.9114,19.31,68,75,5.75,CA,1698728142
65,invercargill,-46.4,168.35,60.03,73,100,11.01,NZ,1698728372
66,cidreira,-30.1811,-50.2056,64.04,90,100,11.9,BR,1698728372
67,ribeira grande,38.5167,-28.7,67.77,85,48,13.0,PT,1698728373
68,joal-fadiout,14.1667,-16.8333,80.62,77,43,7.16,SN,1698728373
69,whistler,50.1164,-122.9695,36.55,69,16,1.81,CA,1698728373
70,taoudenni,22.6783,-3.9836,82.63,13,5,9.6,ML,1698728373
71,tolanaro,-25.0319,46.9987,71.67,94,75,6.91,MG,1698728373
72,kupang,-10.1667,123.5833,91.98,55,40,10.36,ID,1698728374
73,blackmans bay,-43.0167,147.3167,59.52,54,85,3.0,AU,1698728374
74,colesberg,-30.72,25.0972,49.87,67,42,9.55,ZA,1698728374
75,mar del plata,-38.0023,-57.5575,51.94,69,0,3.0,AR,1698728278
76,sedan,49.6667,5.0,46.18,99,95,8.43,FR,1698728374
77,sidrolandia,-20.9319,-54.9614,76.78,74,83,5.5,BR,1698728375
78,klyuchi,52.2667,79.1667,43.03,92,100,6.13,RU,1698728375
79,west island,-12.1568,96.8225,82.38,78,75,14.97,CC,1698728375
80,fort st. john,56.2499,-120.8529,35.49,60,75,5.75,CA,1698728347
81,as samawah,31.332,45.2944,80.1,31,66,3.83,IQ,1698728375
82,san juan,-31.5375,-68.5364,57.13,26,1,11.41,AR,1698728376
83,el calafate,-50.3408,-72.2768,38.55,65,20,3.47,AR,1698728376
84,longyearbyen,78.2186,15.6401,31.84,80,75,23.02,SJ,1698728376
85,freetown,8.484,-13.2299,78.46,85,36,4.74,SL,1698728376
86,utrik,11.2278,169.8474,82.51,80,100,18.77,MH,1698728376
87,constantia,44.1833,28.65,52.7,88,3,7.81,RO,1698728377
88,pisco,-13.7,-76.2167,66.25,82,12,12.66,PE,1698728377
89,pangody,65.85,74.4859,9.14,93,53,6.76,RU,1698728377
90,al kharijah,25.4514,30.5464,73.62,53,0,6.58,EG,1698728377
91,vila franca do campo,37.7167,-25.4333,66.88,99,63,11.5,PT,1698728377
92,aykhal,66.0,111.5,-4.97,98,99,8.7,RU,1698728378
93,enewetak,11.3474,162.3373,82.65,81,100,20.67,MH,1698728378
94,inhambane,-23.865,35.3833,68.0,88,75,11.99,MZ,1698728378
95,hadibu,12.65,54.0333,80.6,72,95,9.04,YE,1698728378
96,kavieng,-2.5744,150.7967,80.71,80,92,10.45,PG,1698728378
97,stephenville,32.2207,-98.2023,40.93,74,0,0.0,US,1698728379
98,teuva,62.4819,21.7416,21.58,92,100,8.46,FI,1698728379
99,east london,-33.0153,27.9116,58.93,78,18,10.31,ZA,1698728379
100,dickinson,29.4608,-95.0513,50.99,84,100,18.41,US,1698728379
101,mount gambier,-37.8333,140.7667,58.57,44,77,10.22,AU,1698728379
102,badger,64.8,-147.5333,30.45,93,75,0.0,US,1698728380
103,rechytsa,52.3617,30.3916,44.71,89,100,6.24,BY,1698728255
104,bethel,41.3712,-73.414,48.07,78,20,4.61,US,1698728102
105,novodvinsk,64.4165,40.8122,16.79,97,63,4.61,RU,1698728380
106,kone,-21.0595,164.8658,76.51,54,23,8.5,NC,1698728380
107,princeville,45.7668,-61.2985,39.63,97,100,4.61,CA,1698728380
108,nuuk,64.1835,-51.7216,38.3,61,100,14.47,GL,1698728381
109,severo-yeniseyskiy,60.3725,93.0408,9.57,79,38,3.0,RU,1698728381
110,keflavik,64.0049,-22.5624,36.03,80,40,11.5,IS,1698728381
111,aswan,24.0934,32.907,74.5,56,0,0.0,EG,1698728382
112,tuma,55.148,40.5537,42.94,94,93,6.62,RU,1698728382
113,yellowknife,62.456,-114.3525,23.56,99,20,5.75,CA,1698728383
114,san patricio,28.017,-97.5169,49.86,62,100,12.19,US,1698728383
115,waingapu,-9.6567,120.2641,89.69,54,2,13.29,ID,1698728384
116,aasiaat,68.7098,-52.8699,23.65,73,27,16.02,GL,1698728384
117,saint-pierre,-21.3393,55.4781,82.56,65,0,4.61,RE,1698728384
118,lebu,-37.6167,-73.65,44.06,84,90,9.01,CL,1698728384
119,valparaiso,-33.0393,-71.6273,53.24,76,0,2.3,CL,1698728385
120,dolinsk,47.35,142.8,51.73,66,36,5.39,RU,1698728385
121,karratha,-20.7377,116.8463,92.1,29,40,17.58,AU,1698728385
122,vilyuchinsk,52.9306,158.4028,43.07,65,17,6.71,RU,1698728385
123,margaret river,-33.95,115.0667,66.15,52,44,10.76,AU,1698728385
124,fale old settlement,-9.3852,-171.2468,83.68,78,100,16.42,TK,1698728386
125,cockburn town,21.4612,-71.1419,83.21,82,98,12.97,TC,1698728386
126,lihue,21.9789,-159.3672,76.35,77,87,6.22,US,1698728386
127,faaa,-17.55,-149.6,80.56,78,40,3.44,PF,1698728386
128,malmberget,67.1753,20.6549,5.56,85,0,4.61,SE,1698728386
129,selfoss,63.9331,-20.9971,28.04,77,42,8.81,IS,1698728387
130,changling,44.2653,124.0005,55.17,29,96,18.84,CN,1698728387
131,nova sintra,14.8667,-24.7167,74.28,66,64,2.1,CV,1698728387
132,griffith,41.5284,-87.4237,31.89,74,0,4.61,US,1698728387
133,el alto,-4.2714,-81.2147,69.58,76,99,14.25,PE,1698728387
134,biharamulo,-2.6319,31.3089,68.68,66,82,4.43,TZ,1698728388
135,kijang,35.2442,129.2139,73.13,41,0,9.91,KR,1698728388
136,kimbe,-5.5502,150.1429,77.9,91,100,3.51,PG,1698728388
137,laojunmiao,39.8333,97.7333,58.17,16,33,4.41,CN,1698728388
138,kailua-kona,19.6406,-155.9956,80.51,87,3,1.99,US,1698728389
139,okhotsk,59.3833,143.3,31.64,93,100,10.74,RU,1698728389
140,oranjemund,-28.55,16.4333,66.56,38,2,6.55,NA,1698728389
141,riverton,40.5219,-111.9391,37.63,60,0,8.01,US,1698728390
142,hyesan-dong,41.3976,128.1787,63.97,44,46,10.71,KP,1698728390
143,st. john's,47.5649,-52.7093,34.9,95,100,4.61,CA,1698728390
144,rakops,-21.0167,24.3333,63.82,77,11,14.52,BW,1698728390
145,garissa,-0.4536,39.6401,81.64,66,26,9.64,KE,1698728390
146,belyy yar,53.6039,91.3903,30.09,86,75,0.0,RU,1698728391
147,vilyuysk,63.7553,121.6247,12.0,87,56,1.01,RU,1698728391
148,cole harbour,44.6724,-63.4751,40.71,96,100,12.66,CA,1698728391
149,broome,42.2506,-75.833,39.65,94,100,10.36,US,1698728391
150,bardai,11.65,7.2333,71.65,25,99,9.04,NG,1698728391
151,brumunddal,60.881,10.9395,28.99,75,100,7.25,NO,1698728392
152,eldorado,-23.7869,-54.2836,70.99,97,77,5.66,BR,1698728392
153,formosa do rio preto,-11.0483,-45.1931,76.75,38,25,0.29,BR,1698728392
154,conception bay south,47.4999,-52.9981,34.66,95,100,4.07,CA,1698728392
155,colonia,50.9333,6.95,52.86,86,100,5.75,DE,1698728392
156,gao,16.6362,1.637,76.48,13,1,12.59,ML,1698728393
157,college,64.8569,-147.8028,30.52,93,75,0.0,US,1698728393
158,leh,34.1667,77.5833,40.53,29,0,1.01,IN,1698728393
159,saipan,15.1355,145.701,88.5,74,20,13.8,MP,1698728393
160,kingston,17.997,-76.7936,85.15,85,75,4.61,JM,1698728387
161,naberera,-4.2,36.9333,65.55,78,89,7.99,TZ,1698728394
162,makurazaki,31.2667,130.3167,67.21,61,0,4.27,JP,1698728394
163,obock,12.25,43.0833,73.89,70,78,17.07,DJ,1698728394
164,remire-montjoly,4.9167,-52.2667,78.84,94,75,0.0,GF,1698728394
165,praia da vitoria,38.7333,-27.0667,66.76,77,20,13.94,PT,1698728395
166,proletarskiy,50.7914,35.7731,49.68,85,100,7.7,RU,1698728395
167,kez,57.8979,53.7152,25.02,97,98,3.76,RU,1698728395
168,mareeba,-17.0,145.4333,88.45,34,75,8.7,AU,1698728395
169,dachau,48.26,11.434,49.53,95,100,15.79,DE,1698728395
170,sao raimundo nonato,-9.0153,-42.6994,75.99,34,39,3.09,BR,1698728396
171,kavaratti,10.5669,72.642,80.02,80,100,9.78,IN,1698728396
172,saint-leu,-21.15,55.2833,81.95,75,1,3.09,RE,1698728396
173,sao jose da coroa grande,-8.8978,-35.1478,75.0,72,69,4.85,BR,1698728396
174,whitehorse,60.7161,-135.0538,34.57,93,100,0.0,CA,1698728397
175,tsiombe,-25.3,45.4833,71.35,78,64,11.9,MG,1698728397
176,yen bai,21.7,104.8667,84.02,52,61,2.35,VN,1698728397
177,illizi,26.4833,8.4667,66.0,19,0,5.97,DZ,1698728397
178,salinopolis,-0.6136,-47.3561,79.2,81,44,6.29,BR,1698728398
179,samamiya,11.3487,9.6399,69.04,28,73,2.26,NG,1698728398
180,kodiak,57.79,-152.4072,45.91,93,100,5.75,US,1698728398
181,yulinshi,38.2906,109.7494,67.55,20,14,9.44,CN,1698728398
182,kosan,38.8558,127.4181,65.77,57,3,11.18,KP,1698728398
183,savelugu,9.6244,-0.8253,77.7,76,12,4.68,GH,1698728399
184,terrace,54.5163,-128.6035,33.71,64,75,9.22,CA,1698728399
185,adrar,20.5022,-10.0711,78.26,14,0,7.49,MR,1698728399
186,mizan teferi,6.9833,35.5833,66.02,88,58,2.51,ET,1698728399
187,napier,-39.4833,176.9167,61.29,91,100,8.01,NZ,1698728137
188,aur,8.1499,171.1687,83.14,79,88,17.16,MH,1698728400
189,sarandi,-23.4436,-51.8739,69.35,94,75,6.91,BR,1698728289
190,la ronge,55.1001,-105.2842,14.22,79,0,6.91,CA,1698728400
191,sona,45.4388,10.8255,61.25,97,10,7.07,IT,1698728401
192,ola,59.5833,151.2833,30.9,67,44,6.6,RU,1698728402
193,guarapari,-20.6667,-40.4975,73.11,97,100,6.26,BR,1698728403
194,nanping,26.645,118.1736,79.72,48,1,1.95,CN,1698728404
195,nemuro,43.3236,145.575,54.52,75,36,13.49,JP,1698728409
196,maridi,4.9158,29.4742,71.42,80,83,5.26,SS,1698728410
197,nar'yan-mar,67.6713,53.087,13.1,97,87,5.99,RU,1698728413
198,hafar al-batin,28.4328,45.9708,68.58,37,0,0.0,SA,1698728413
199,namibe,-15.1961,12.1522,66.65,79,0,10.56,AO,1698728414
200,trairi,-3.2778,-39.2689,77.72,76,40,9.57,BR,1698728255
201,tura,25.5198,90.2201,80.08,63,28,1.5,IN,1698728415
202,lander,42.833,-108.7307,28.8,63,2,0.89,US,1698728415
203,bredasdorp,-34.5322,20.0403,57.61,78,3,8.05,ZA,1698728415
204,geraldton,-28.7667,114.6,88.21,20,0,24.16,AU,1698728416
205,muisne,0.6,-80.0333,77.49,83,100,10.6,EC,1698728416
206,mantua,45.1667,10.7833,63.05,91,7,5.01,IT,1698728271
207,kushiro,42.975,144.3747,58.15,77,40,11.5,JP,1698728294
208,saldanha,-33.0117,17.9442,59.05,68,3,13.04,ZA,1698728417
209,bara uchana,29.4667,76.1667,84.9,28,5,4.63,IN,1698728418
210,ilebo,-4.3167,20.5833,70.27,98,100,1.21,CD,1698728418
211,bandar lampung,-5.4254,105.258,97.86,31,45,7.92,ID,1698728418
212,yambio,4.5721,28.3955,70.38,87,90,2.39,SS,1698728419
213,beltran,-27.8291,-64.061,59.23,79,98,9.15,AR,1698728419
214,uturoa,-16.7333,-151.4333,79.57,80,9,20.0,PF,1698728419
215,cidade velha,14.9167,-23.6167,79.27,78,0,10.36,CV,1698728420
216,port mathurin,-19.6833,63.4167,76.17,81,29,18.99,MU,1698728122
217,mil'kovo,55.6078,37.7956,44.35,97,86,4.79,RU,1698728420
218,gadzhiyevo,69.2551,33.3362,30.49,87,100,10.42,RU,1698728420
219,caribou,46.8606,-68.012,30.63,92,100,4.61,US,1698728421
220,general roca,-39.0333,-67.5833,53.62,45,100,2.77,AR,1698728421
221,zeya,53.75,127.2667,23.49,41,100,1.14,RU,1698728422
222,tillaberi,14.2117,1.4531,79.83,15,11,7.72,NE,1698728422
223,pandan,14.0453,124.1694,82.65,83,100,23.35,PH,1698728422
224,harstad,68.799,16.5293,31.62,96,93,5.01,NO,1698728423
225,sungailiat,-1.85,106.1333,88.11,55,54,11.68,ID,1698728423
226,shizuishan,39.2333,106.7694,71.94,12,2,10.78,CN,1698728423
227,turtas,58.9417,69.1325,15.71,71,65,7.09,RU,1698728424
228,la'ie,21.6477,-157.9253,80.01,74,1,3.0,US,1698728424
229,akureyri,65.6835,-18.0878,17.53,93,26,0.0,IS,1698728424
230,lompoc,34.6391,-120.4579,57.58,81,0,5.75,US,1698728425
231,yaren,-0.5472,166.916,84.15,69,64,6.76,NR,1698728426
232,westport,41.1415,-73.3579,51.33,77,100,4.0,US,1698728427
233,vavuniya,8.7514,80.4971,87.82,52,100,4.94,LK,1698728427
234,horta,38.5333,-28.6333,67.01,85,22,13.0,PT,1698728428
235,laguna,38.421,-121.4238,56.64,61,0,0.0,US,1698728429
236,arica,-18.475,-70.3042,62.83,82,0,6.91,CL,1698728430
237,jamestown,42.097,-79.2353,38.71,80,100,4.61,US,1698728431
238,haiku-pauwela,20.9219,-156.3051,77.25,80,40,13.8,US,1698728431
239,borogontsy,62.6683,131.1683,12.72,87,100,7.14,RU,1698728432
240,la passe,45.5549,-0.8967,58.98,80,32,17.92,FR,1698728432
241,quelimane,-17.8786,36.8883,76.95,83,40,5.99,MZ,1698728432
242,holualoa,19.6228,-155.9522,76.78,86,2,1.99,US,1698728433
243,trasacco,41.9569,13.5345,64.0,76,70,4.76,IT,1698728433
244,coquimbo,-29.9533,-71.3436,56.93,88,20,6.91,CL,1698728434
245,hermanus,-34.4187,19.2345,56.62,79,20,14.05,ZA,1698728324
246,keelung,25.1283,121.7419,82.0,77,56,17.16,TW,1698728435
247,grand baie,-20.0182,57.5802,81.45,66,13,5.99,MU,1698728321
248,san pedro pochutla,15.7333,-96.4667,73.63,88,87,4.65,MX,1698728437
249,homer,59.6425,-151.5483,45.03,79,43,13.0,US,1698728439
250,laem sing,12.4816,102.0738,88.14,65,100,9.53,TH,1698728445
251,cabo san lucas,22.8909,-109.9124,79.75,80,19,4.45,MX,1698728429
252,adam,22.3756,57.5233,80.64,53,34,1.68,OM,1698728446
253,dunedin,-45.8742,170.5036,55.8,89,94,5.01,NZ,1698728382
254,tshabong,-26.05,22.45,57.65,70,0,20.62,BW,1698728449
255,pathein,16.7833,94.7333,86.81,63,88,9.55,MM,1698728450
256,crane,31.3974,-102.3501,41.16,46,2,3.76,US,1698728451
257,tondano,1.3038,124.9112,84.29,67,95,8.3,ID,1698728451
258,chunskiy,56.0815,99.6342,20.68,58,12,7.18,RU,1698728452
259,labytnangi,66.6572,66.4183,13.75,96,100,3.89,RU,1698728452
260,puerto baquerizo moreno,-0.9,-89.6,73.72,80,100,11.7,EC,1698728452
261,makarov,48.6333,142.8,52.38,54,45,5.48,RU,1698728452
262,puerto santa,-8.9906,-78.6456,63.72,94,43,7.23,PE,1698728453
263,mananjary,-21.2167,48.3333,82.58,59,10,6.29,MG,1698728453
264,hammerfest,70.6634,23.6821,36.05,75,20,11.5,NO,1698728428
265,puerto ayora,-0.7393,-90.3518,74.55,93,100,1.99,EC,1698728454
266,mount pearl,47.5166,-52.7813,34.07,95,100,4.61,CA,1698728455
267,nova vicosa,-17.8919,-39.3719,73.36,80,98,5.19,BR,1698728455
268,caburan,5.9181,125.6411,83.62,82,98,1.36,PH,1698728456
269,richmond,37.5538,-77.4603,55.38,86,100,9.22,US,1698728188
270,madinat ash shamal,26.1293,51.2009,83.55,61,89,3.29,QA,1698728456
271,marietta,33.9526,-84.5499,52.7,83,40,9.22,US,1698728456
272,ringkobing,56.0901,8.244,40.01,80,100,24.9,DK,1698728456
273,monrovia,6.3005,-10.7969,76.77,90,7,5.88,LR,1698728412
274,bridgewater,44.3835,-64.5155,40.68,98,100,10.36,CA,1698728457
275,san carlos de bariloche,-41.1456,-71.3082,33.55,93,100,2.3,AR,1698728458
276,mapimi,25.8167,-103.85,45.84,75,100,5.99,MX,1698728458
277,usinsk,65.9939,57.5281,16.07,81,95,7.0,RU,1698728459
278,vejen,55.4833,9.15,46.45,100,100,12.66,DK,1698728459
279,mahajanga,-15.7167,46.3167,84.22,58,20,13.8,MG,1698728459
280,qianzhou,28.3167,109.7167,79.11,49,62,1.03,CN,1698728460
281,silchar,24.8167,92.8,89.51,46,56,4.16,IN,1698728460
282,rokiskis,55.9667,25.5833,43.84,94,100,8.68,LT,1698728460
283,palmer,42.1584,-72.3287,45.07,75,100,12.66,US,1698728460
284,guimar,28.3039,-16.4325,70.38,70,100,1.01,ES,1698728461
285,gisborne,-38.6533,178.0042,61.79,96,100,5.41,NZ,1698728461
286,iskateley,67.6803,53.1512,13.01,97,87,5.99,RU,1698728461
287,as sulayyil,20.4607,45.5779,75.45,30,100,11.83,SA,1698728462
288,san luis de la loma,17.2706,-100.8939,77.83,97,63,3.6,MX,1698728462
289,taulaga,-11.0553,-171.0883,83.05,79,47,20.71,AS,1698728463
290,jabor,5.921,169.6434,83.1,74,65,11.45,MH,1698728463
