City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,hithadhoo,-0.6,73.0833,80.92,79,69,9.8,MV,1698728464
292,acarau,-2.8856,-40.12,80.17,73,58,16.28,BR,1698728464
293,curuan,7.2053,122.2331,89.53,78,79,3.11,PH,1698728465
294,ingeniero jacobacci,-41.3427,-69.5448,38.88,70,94,1.16,AR,1698728466
295,new norfolk,-42.7826,147.0587,60.71,51,95,11.14,AU,1698728466
296,east porterville,36.0574,-118.9757,51.62,58,0,0.0,US,1698728466
297,hiratacho,35.4333,132.8167,69.82,49,20,3.44,JP,1698728467
298,polyarnyy,69.1989,33.4478,20.66,95,100,8.16,RU,1698728467
299,lata,40.1629,-8.3327,51.08,92,100,3.44,PT,1698728468
300,van,38.4924,43.3831,54.86,57,100,6.42,TR,1698728468
301,belel,7.05,14.4333,63.45,84,99,2.82,CM,1698728469
302,ocean city,39.2776,-74.5746,53.85,73,100,11.01,US,1698728237
303,hegang,47.4,130.3667,36.09,92,100,6.6,CN,1698728469
304,ajdabiya,30.7554,20.2263,66.13,67,1,6.51,LY,1698728470
305,brokopondo,4.75,-55.1667,78.69,81,12,10.4,SR,1698728470
306,mariinsk,56.2139,87.7472,25.72,66,100,11.79,RU,1698728471
307,mogadishu,2.0371,45.3438,80.47,89,40,1.14,SO,1698728472
308,warmbad,-28.45,18.7333,60.55,61,0,17.96,NA,1698728472
309,avarua,-21.2078,-159.775,75.25,69,75,14.97,CK,1698728473
310,derzhavinsk,51.1,66.3167,35.01,73,90,17.38,KZ,1698728474
311,ancud,-41.8697,-73.8203,39.78,92,12,6.73,CL,1698728474
312,taroa,8.7058,171.2275,82.74,79,66,17.09,MH,1698728475
313,broken hill,-31.95,141.4333,71.4,24,67,7.94,AU,1698728228
314,quepos,9.4236,-84.1652,77.31,86,100,1.99,CR,1698728475
315,tingi,-11.3,35.0333,69.94,60,98,8.5,TZ,1698728476
316,montescaglioso,40.5522,16.6669,68.99,92,100,3.58,IT,1698728476
317,henryetta,35.4398,-95.9819,34.77,68,0,2.39,US,1698728477
318,ghanzi,-21.5667,21.7833,66.42,73,3,16.58,BW,1698728477
319,tukrah,32.5341,20.5791,67.06,85,3,4.14,LY,1698728477
320,ojinaga,29.5667,-104.4167,48.58,47,69,3.76,MX,1698728478
321,ain sefra,32.75,-0.5833,59.2,62,96,1.28,DZ,1698728478
322,orkney,-26.9802,26.6727,47.98,84,100,8.03,ZA,1698728479
323,esquel,-42.9,-71.3167,28.71,91,45,2.77,AR,1698728479
324,quintanar del rey,39.3382,-1.9389,43.81,81,100,5.17,ES,1698728479
325,simanggang,1.2472,111.4528,85.98,79,40,1.14,MY,1698728479
326,inari,68.906,27.0288,19.6,94,97,4.03,FI,1698728480
327,atafu village,-8.5421,-172.5159,84.45,74,27,13.98,TK,1698728480
328,revda,56.801,59.9303,25.34,90,97,4.68,RU,1698728481
329,lerwick,60.1545,-1.1494,41.0,58,50,20.51,GB,1698728481
330,talara,-4.5772,-81.2719,69.51,83,94,15.86,PE,1698728481
331,ust-nera,64.5667,143.2,9.57,98,100,4.72,RU,1698728482
332,shingu,33.7333,135.9833,68.13,56,31,4.88,JP,1698728482
333,port alfred,-33.5906,26.891,59.18,84,16,3.0,ZA,1698728482
334,calama,-22.4667,-68.9333,46.89,42,0,14.97,CL,1698728473
335,nizhnyaya poyma,56.1622,97.1933,24.26,51,88,10.16,RU,1698728483
336,coyhaique,-45.5752,-72.0662,39.81,81,40,0.0,CL,1698728483
337,shangzhi,45.2167,127.9667,42.69,87,100,2.62,CN,1698728484
338,kargasok,59.0556,80.8572,12.96,93,6,8.01,RU,1698728484
339,port lincoln,-34.7333,135.8667,60.24,50,20,12.71,AU,1698728484
340,hovd,48.0056,91.6419,50.72,40,85,2.17,MN,1698728485
341,nema,57.5067,50.5011,26.73,95,99,5.59,RU,1698728485
342,miahuatlan de porfirio diaz,16.3333,-96.6,59.92,90,48,5.84,MX,1698728486
343,anna regina,7.2644,-58.5077,81.79,81,3,8.46,GY,1698728486
344,kerteminde,55.449,10.6577,49.96,95,100,23.17,DK,1698728486
345,myeik,12.4333,98.6,86.65,65,83,8.05,MM,1698728486
346,vrangel',42.7297,133.0839,56.79,86,77,5.5,RU,1698728487
347,vorgashor,67.5833,63.95,14.14,94,100,10.89,RU,1698728487
348,ouadda,8.0777,22.4007,70.47,77,70,4.36,CF,1698728488
349,robbah,33.2797,6.9098,65.84,17,49,9.28,DZ,1698728488
350,sao lourenco do sul,-31.3653,-51.9783,64.87,96,78,6.64,BR,1698728488
351,maslova pristan',50.4587,36.7408,51.15,81,90,7.85,RU,1698728488
352,fasa,28.9383,53.6482,60.04,48,40,0.0,IR,1698728488
353,gore,-46.1028,168.9436,64.09,64,100,1.45,NZ,1698728417
354,enriquillo,17.9,-71.2333,79.92,86,100,3.6,DO,1698728489
355,dudinka,69.4058,86.1778,4.62,97,98,1.99,RU,1698728489
356,qaqortoq,60.7167,-46.0333,36.97,88,100,12.77,GL,1698728490
357,khash,28.2211,61.2158,73.35,24,10,8.93,IR,1698728490
358,carnarvon,-24.8667,113.6333,79.07,49,0,16.44,AU,1698728490
359,ahtari,62.554,24.0619,25.56,93,100,7.25,FI,1698728491
360,oakdale,44.963,-92.9649,31.75,93,100,11.5,US,1698728491
361,prado,-17.3411,-39.2208,74.26,80,76,9.17,BR,1698728491
362,sandnessjoen,66.0217,12.6316,26.71,74,0,6.91,NO,1698728491
363,waddan,29.1614,16.139,67.12,52,38,6.69,LY,1698728492
364,morondava,-20.2833,44.2833,77.88,66,4,6.26,MG,1698728492
365,kotido,2.9806,34.1331,69.94,78,69,11.92,UG,1698728492
366,rio grande,-32.035,-52.0986,65.95,96,67,8.95,BR,1698728493
367,la mira tumbiscatio,18.6833,-102.2833,73.08,92,22,4.14,MX,1698728493
368,blackwater,-23.5833,148.8833,95.7,14,16,1.61,AU,1698728493
369,new bern,35.1085,-77.0441,71.01,91,19,5.37,US,1698728494
370,mugia,43.1041,-9.2179,55.9,77,47,18.03,ES,1698728494
371,monte alegre,-2.0078,-54.0692,78.94,65,97,3.29,BR,1698728494
372,island harbour,50.724,-1.2758,52.99,94,100,8.61,GB,1698728495
373,santa maria del oro,25.9333,-105.3667,48.6,75,100,2.51,MX,1698728495
374,mount isa,-20.7333,139.5,101.97,19,40,8.05,AU,1698728495
375,at tall al kabir,30.5445,31.7853,72.93,76,95,5.44,EG,1698728495
376,villa la angostura,-40.7617,-71.6463,31.6,97,96,1.79,AR,1698728496
377,montelibano,7.9829,-75.4229,74.44,89,100,3.02,CO,1698728496
378,bondoukou,8.0333,-2.8,72.43,92,3,3.22,CI,1698728496
379,susuman,62.7833,148.1667,7.99,94,72,1.01,RU,1698728497
380,childress,34.4264,-100.204,32.92,38,0,3.31,US,1698728497
381,kokpekty,48.75,82.4,46.31,98,100,11.43,KZ,1698728497
382,gulf shores,30.246,-87.7008,59.05,71,40,12.66,US,1698728498
383,nova olimpia,-14.7972,-57.2881,73.49,92,77,2.44,BR,1698728498
384,elko,41.0002,-115.5012,37.63,32,0,5.01,US,1698728498
385,los andes,-32.8337,-70.5983,53.01,69,100,1.34,CL,1698728499
386,kristiansund,63.1115,7.732,27.25,74,0,0.0,NO,1698728499
387,koryazhma,61.3143,47.1691,27.91,82,100,1.54,RU,1698728499
388,ponta delgada,37.7333,-25.6667,67.19,77,75,12.66,PT,1698728500
389,koupela,12.1794,-0.3517,80.28,26,5,6.6,BF,1698728500
390,turochak,52.2576,87.1224,39.58,99,100,1.28,RU,1698728500
391,amahai,-3.3333,128.9167,85.86,67,70,8.97,ID,1698728501
392,itoman,26.1247,127.6694,81.37,67,40,18.41,JP,1698728501
393,gamba,-2.65,10.0,77.07,91,100,4.72,GA,1698728501
394,khabary,53.6259,79.5345,29.71,96,100,6.13,RU,1698728502
395,murray bridge,-35.1167,139.2667,66.34,39,10,17.09,AU,1698728502
396,saint-paul,-21.0096,55.2707,82.99,75,1,1.01,RE,1698728382
397,bokhan,53.153,103.7714,30.49,42,98,3.85,RU,1698728503
398,pochep,52.9336,33.4464,47.57,94,100,5.5,RU,1698728503
399,shubarshi,48.5872,57.1869,39.56,72,98,10.83,KZ,1698728503
400,nykobing sjaelland,55.9249,11.6711,48.52,93,100,20.04,DK,1698728504
401,beruwala,6.4788,79.9828,82.42,75,54,3.56,LK,1698728505
402,zarzis,33.504,11.1122,78.39,36,97,8.55,TN,1698728505
403,nadi,-17.8,177.4167,89.6,58,40,13.8,FJ,1698728505
404,lesparre-medoc,45.3,-0.9333,57.79,83,39,15.01,FR,1698728506
405,angra do heroismo,38.65,-27.2167,67.12,89,20,13.0,PT,1698728506
406,tralee,52.2704,-9.7026,48.92,88,78,4.16,IE,1698728507
407,benguela,-12.5763,13.4055,74.73,83,24,3.18,AO,1698728507
408,venice,27.0998,-82.4543,75.22,92,0,6.91,US,1698728507
409,alta sierra,35.7291,-118.5495,36.1,22,0,6.13,US,1698728507
410,hamilton,39.1834,-84.5333,36.73,83,9,4.0,US,1698728508
411,pilibhit,28.6333,79.8,80.19,47,16,2.68,IN,1698728508
412,yangambi,0.8102,24.4336,72.01,96,100,1.41,CD,1698728508
413,klaksvik,62.2266,-6.589,38.32,63,85,18.45,FO,1698728508
414,sanming,26.2486,117.6186,79.57,45,12,4.56,CN,1698728509
415,callao,-12.0667,-77.15,68.72,82,75,11.5,PE,1698728242
416,zouerate,22.7187,-12.4521,77.09,19,0,5.46,MR,1698728509
417,nuku'alofa,-21.1333,-175.2,80.94,78,20,14.97,TO,1698728509
418,chimoio,-19.1164,33.4833,57.06,100,100,7.25,MZ,1698728509
419,jati,24.3539,68.2671,92.16,22,0,8.46,PK,1698728510
420,gagliano del capo,39.8442,18.3695,69.82,81,96,22.82,IT,1698728510
421,las palmas de gran canaria,28.0997,-15.4134,69.93,73,20,5.75,ES,1698728398
422,kangding,30.0513,101.9603,60.73,56,34,1.21,CN,1698728510
423,baikunthpur,23.25,82.55,77.25,48,87,4.18,IN,1698728510
424,ed damer,17.5928,33.9592,82.22,52,22,11.59,SD,1698728511
425,khorramabad,33.4878,48.3558,60.42,44,100,4.61,IR,1698728511
426,sitka,57.0531,-135.33,46.29,87,100,4.61,US,1698728511
427,carbonear,47.7332,-53.2148,35.35,92,100,3.18,CA,1698728511
428,chibougamau,49.9168,-74.3659,19.02,93,0,4.61,CA,1698728261
429,siwa oasis,29.2041,25.5195,69.44,78,1,5.64,EG,1698728512
430,quiberon,47.4841,-3.1196,59.07,83,28,15.01,FR,1698728512
431,waldkappel,51.15,9.8833,52.11,85,100,15.26,DE,1698728512
432,gretna,29.9147,-90.054,57.2,75,100,20.71,US,1698728406
433,vadso,70.0744,29.7487,32.16,80,40,9.22,NO,1698728513
434,petropavlovsk-kamchatsky,53.0452,158.6483,41.59,62,0,11.99,RU,1698728513
435,kashgar,39.4547,75.9797,63.61,23,0,4.47,CN,1698728513
436,san antonio de pale,-1.4014,5.6325,79.52,85,100,13.76,GQ,1698728513
437,abeche,13.8292,20.8324,78.22,23,98,8.93,TD,1698728513
438,farsan,32.2569,50.561,50.04,38,83,4.38,IR,1698728514
439,toamasina,-18.1667,49.3833,84.2,70,40,5.75,MG,1698728514
440,hotan,37.0997,79.9269,67.73,12,3,4.36,CN,1698728514
441,alamos,27.0167,-108.9333,65.59,51,0,1.97,MX,1698728414
442,myitkyina,25.3833,97.4,86.61,39,37,0.51,MM,1698728515
443,wailea,19.8858,-155.123,76.23,89,100,5.75,US,1698728515
444,marquette,46.5333,-87.6335,27.77,58,100,3.0,US,1698728515
445,isabel segunda,18.1491,-65.4427,80.87,99,100,1.01,PR,1698728515
446,bel ombre,-4.6167,55.4167,82.24,78,20,10.36,SC,1698728515
447,muroto-misakicho,33.2833,134.15,67.17,61,51,3.47,JP,1698728516
448,nyurba,63.2842,118.3319,9.32,91,99,3.2,RU,1698728516
449,nabire,-3.3667,135.4833,82.31,83,35,4.23,ID,1698728516
450,kasaragod,12.5,75.0,79.41,84,100,2.55,IN,1698728516
451,san-pedro,4.7485,-6.6363,76.89,92,41,3.87,CI,1698728486
452,egilsstadir,65.2653,-14.3948,17.51,93,75,1.14,IS,1698728517
453,isoka,-10.1606,32.6335,73.74,54,58,6.13,ZM,1698728517
454,ajra,16.1167,74.2,81.68,58,40,8.68,IN,1698728517
455,tyup,42.7276,78.3648,54.39,52,100,3.65,KG,1698728518
456,gvardeysk,54.6477,21.0651,52.34,76,99,13.0,RU,1698728518
457,touros,-5.1989,-35.4608,76.53,76,69,10.04,BR,1698728518
458,kawambwa,-9.7915,29.0791,72.14,58,100,5.21,ZM,1698728518
459,kisangani,0.5167,25.2,72.0,97,100,1.01,CD,1698728519
460,baoshan,46.5586,131.4244,42.8,76,100,2.53,CN,1698728519
461,santa marta de ortigueira,43.6833,-7.85,57.67,83,27,16.11,ES,1698728519
462,ta`u,-14.2336,-169.5144,80.55,79,22,23.82,AS,1698728519
463,nelson bay,-32.7167,152.15,77.05,49,72,23.0,AU,1698728520
464,kantagi,43.5264,68.5775,50.99,56,62,15.05,KZ,1698728520
465,chepo,9.1667,-79.1,80.01,94,98,3.6,PA,1698728520
466,saint-francois,46.4154,3.9054,49.68,87,75,5.75,FR,1698728520
467,khandyga,62.6667,135.6,16.16,94,100,3.74,RU,1698728520
468,yanchep,-31.55,115.6833,80.02,31,74,8.1,AU,1698728521
469,ashland,40.8167,-82.2665,34.34,97,6,6.4,US,1698728247
470,fortuna,40.5982,-124.1573,45.52,100,0,10.36,US,1698728522
471,bastia,42.6667,9.3333,65.53,62,0,5.75,FR,1698728522
472,kousseri,12.0769,15.0306,69.76,43,32,3.44,CM,1698728523
473,kirakira,-10.4544,161.9205,83.5,77,37,11.32,SB,1698728524
474,yelizovo,53.1873,158.3805,42.94,52,0,11.18,RU,1698728525
475,puerto carreno,6.189,-67.4859,77.47,86,45,3.44,CO,1698728418
476,parral,26.9333,-105.6667,40.46,76,65,1.99,MX,1698728298
477,tefenni,37.3097,29.7754,55.49,55,28,2.71,TR,1698728526
478,kem',64.9555,34.5793,19.58,89,14,8.63,RU,1698728526
479,jalapa,19.5333,-96.9167,55.58,93,88,5.68,MX,1698728277
480,trincomalee,8.5711,81.2335,83.75,70,83,10.87,LK,1698728527
481,alice springs,-23.7,133.8833,90.95,11,3,10.36,AU,1698728493
482,quatre cocos,-20.2078,57.7625,81.09,73,25,9.06,MU,1698728528
483,taixing,32.1667,120.0136,80.82,33,0,7.67,CN,1698728528
484,mitu,1.1983,-70.1733,75.42,84,58,2.28,CO,1698728529
485,ciudad lazaro cardenas,17.9583,-102.2,78.26,90,11,4.27,MX,1698728529
486,zhezqazghan,47.7833,67.7667,36.18,80,100,15.66,KZ,1698728529
487,chavusy,53.8075,30.9712,45.86,94,100,6.8,BY,1698728530
488,new kingman-butler,35.265,-114.0323,56.32,16,0,9.22,US,1698728531
489,aleksandrovsk,59.158,57.5624,24.8,87,98,3.38,RU,1698728531
490,alto piquiri,-24.0281,-53.4406,69.89,96,99,7.7,BR,1698728531
491,gatton,-27.55,152.2833,99.54,14,16,12.57,AU,1698728532
492,san rafael,-34.6177,-68.3301,49.51,30,0,3.31,AR,1698728459
493,port alberni,49.2413,-124.8028,46.24,91,41,0.4,CA,1698728532
494,prince rupert,54.3161,-130.3201,42.49,88,0,4.61,CA,1698728427
495,mahanoro,-19.9,48.8,80.58,66,27,9.22,MG,1698728533
496,olyokminsk,60.3736,120.4264,22.03,46,100,3.02,RU,1698728533
497,greenfield,42.9614,-88.0126,29.68,70,0,1.99,US,1698728359
498,itaituba,-4.2761,-55.9836,74.91,89,92,2.42,BR,1698728534
499,chifeng,42.2683,118.9636,65.43,22,61,13.82,CN,1698728535
500,esil,51.9556,66.4042,32.45,81,100,15.35,KZ,1698728535
501,kabinda,-6.1333,24.4833,68.36,93,100,2.77,CD,1698728536
502,ivdel',60.6911,60.4206,24.03,65,97,8.99,RU,1698728536
503,urucui,-7.2294,-44.5561,75.18,35,9,1.23,BR,1698728536
504,puerto armuelles,8.2833,-82.8667,81.09,75,100,10.0,PA,1698728537
505,vernon,50.2581,-119.2691,34.29,71,27,5.75,CA,1698728436
506,paola,39.3599,16.0396,69.76,71,90,2.84,IT,1698728537
507,kalmunai,7.4167,81.8167,83.34,73,95,6.8,LK,1698728537
508,storvreta,59.9667,17.7,41.05,100,100,5.75,SE,1698728538
509,kampung sungai ara,5.327,100.2735,91.31,58,20,9.22,MY,1698728538
510,krotovka,53.2858,51.1686,44.02,86,100,14.65,RU,1698728539
511,lexington,37.9887,-84.4777,41.0,82,0,5.75,US,1698728429
512,mahdia,35.5047,11.0622,73.35,77,71,19.55,TN,1698728540
513,uvira,-3.4067,29.1458,78.4,69,92,3.33,CD,1698728541
514,wilmington island,32.0036,-80.9737,68.99,96,82,4.59,US,1698728542
515,bodo,67.28,14.405,25.77,81,0,16.11,NO,1698728542
516,outjo,-20.1167,16.15,64.99,27,0,3.98,NA,1698728543
517,tommot,58.9564,126.2925,15.91,77,55,1.05,RU,1698728543
518,nishinoomote,30.7333,131.0,73.96,60,40,4.61,JP,1698728543
519,sisimiut,66.9395,-53.6735,28.74,60,62,7.85,GL,1698728544
520,margate,51.3813,1.3862,46.69,96,12,4.7,GB,1698728544
521,gaoual,11.75,-13.2,72.9,93,86,1.77,GN,1698728544
522,portstewart,55.1813,-6.714,47.64,73,100,23.58,GB,1698728545
523,tres palos,18.1833,-101.6167,73.06,98,40,2.73,MX,1698728545
524,oued el abtal,35.456,0.6878,62.67,79,98,1.79,DZ,1698728546
525,patan,27.6667,85.3333,72.09,60,20,2.3,NP,1698728546
526,peace river,56.2501,-117.286,32.31,74,100,6.91,CA,1698728392
527,kununurra,-15.7667,128.7333,102.69,22,100,0.69,AU,1698728547
528,aberdeen,57.1437,-2.0981,40.19,83,40,6.91,GB,1698728504
529,camarinas,43.1311,-9.1817,55.92,79,47,17.11,ES,1698728548
530,emerald,-23.5333,148.1667,97.34,17,11,3.31,AU,1698728548
531,popondetta,-8.7537,148.2534,79.56,81,100,3.85,PG,1698728549
532,sbikha,35.9333,10.0208,67.96,80,63,7.36,TN,1698728549
533,huanggang,23.677,116.9996,84.09,54,65,9.37,CN,1698728392
534,andergrove,-21.0833,149.1833,87.64,54,6,9.86,AU,1698728550
535,rabigh,22.7986,39.0349,84.11,62,0,3.65,SA,1698728550
536,sao joao da barra,-21.6403,-41.0511,75.09,93,100,10.0,BR,1698728551
537,albertina,-22.2008,-46.6158,67.06,88,97,2.01,BR,1698728551
538,kibondo,-3.5864,30.7203,68.61,65,87,4.03,TZ,1698728551
539,kaoma,-14.7833,24.8,68.56,80,94,6.15,ZM,1698728549
540,yoloten,37.2989,62.3597,64.24,41,100,18.14,TM,1698728552
541,zabol,32.25,67.25,64.24,24,6,3.0,AF,1698728552
542,saint-joseph,-21.3667,55.6167,81.46,65,7,7.58,RE,1698728553
543,verdal,63.7933,11.4817,15.84,78,5,4.03,NO,1698728553
544,guajara mirim,-10.7828,-65.3394,75.97,67,58,2.68,BR,1698728553
545,santona,43.4439,-3.4576,57.51,72,2,6.29,ES,1698728554
546,kerikeri,-35.2268,173.9474,69.91,84,61,3.0,NZ,1698728554
547,xiaoweizhai,26.1903,107.5125,76.3,42,100,2.39,CN,1698728338
548,yamada,39.4667,141.95,62.06,63,2,5.01,JP,1698728555
549,abasolo,20.45,-101.5167,57.15,59,7,3.67,MX,1698728555
550,sault ste. marie,46.5168,-84.3333,30.02,94,75,3.44,CA,1698728555
551,santa terezinha,-29.9002,-50.0904,65.03,92,100,9.78,BR,1698728555
552,katsuura,35.1333,140.3,69.21,56,58,5.64,JP,1698728556
553,huanuni,-18.2667,-66.85,42.19,22,71,3.96,BO,1698728556
554,saint-philippe,-21.3585,55.7679,80.19,69,10,11.92,RE,1698728556
555,greytown,-29.0642,30.5928,46.63,95,100,0.63,ZA,1698728557
556,yung shue wan,22.2333,114.1167,84.79,59,67,1.99,HK,1698728557
557,shenjiamen,29.9576,122.298,72.16,58,0,7.05,CN,1698728557
558,tofol,5.3248,163.0078,83.79,73,56,7.87,FM,1698728557
559,portland,45.5234,-122.6762,51.08,53,0,11.01,US,1698728542
560,tosontsengel,48.7567,98.2839,39.16,74,100,6.69,MN,1698728558
561,kuching,1.55,110.3333,88.02,70,40,6.91,MY,1698728261
562,bolhrad,45.6826,28.6149,55.69,77,95,9.04,UA,1698728558
563,manacapuru,-3.2997,-60.6206,77.95,81,95,3.36,BR,1698728559
564,luanda,-8.8368,13.2343,77.0,83,75,1.14,AO,1698728559
565,peterhead,57.5058,-1.7981,36.0,59,7,20.31,GB,1698728559
566,fort bragg,35.139,-79.006,67.84,79,0,6.91,US,1698728560
567,sao gabriel da cachoeira,-0.1303,-67.0892,75.04,89,100,0.38,BR,1698728422
568,baniachang,24.5167,91.3667,85.19,58,74,4.21,BD,1698728560
569,richards bay,-28.783,32.0377,60.67,85,98,1.97,ZA,1698728560
570,abadan,30.3392,48.3043,69.75,60,88,2.3,IR,1698728561
571,yongchuan,29.3514,105.8947,70.43,69,76,2.91,CN,1698728561
572,natal,-5.795,-35.2094,75.42,83,40,4.61,BR,1698728561
573,east ballina,-28.8667,153.5833,94.8,47,13,16.75,AU,1698728562
574,papao,-17.75,-149.55,80.28,83,10,23.26,PF,1698728562
575,guerrero negro,27.9769,-114.0611,69.44,45,0,5.64,MX,1698728562
576,sultanah,24.4926,39.5857,72.05,68,0,5.75,SA,1698728562
577,thinadhoo,0.5333,72.9333,80.96,79,70,7.76,MV,1698728563
578,rudsar,37.1376,50.288,64.38,71,99,3.22,IR,1698728563
579,ekpoma,6.7421,6.139,70.86,95,100,3.15,NG,1698728563
580,beira,-19.8436,34.8389,66.29,100,100,8.05,MZ,1698728564
581,mwene-ditu,-7.0,23.45,67.37,91,100,2.8,CD,1698728564
